ID_1,ID_0,State,LGA,Ward,Facility UID,Facility Name,Facility Level,Ownership,latitude,Longitude
1,163,Abia,Arochukwu,Arochukwu 1,71428353,Arochukwu General Hospital,Secondary,Public,5.4226381,7.9130411
1,163,Abia,Arochukwu,Arochukwu 3,44547607,Obinkita Health Centre,Secondary,Public,5.4669427,7.8089687
1,163,Abia,Arochukwu,Ututu,18405757,Cottage Hospital,Secondary,Public,5.6646763,7.4601697
1,163,Abia,Bende,Item 1,57624198,Umunnato General Hospital,Secondary,Public,5.4626437,7.3697524
1,163,Abia,Isiala-Ngwa North,Ngwaukwu 1,72013874,Okpuala Ngwa General Hospital,Secondary,Public,5.0666654,7.3833318
1,163,Abia,Isiala-Ngwa South,Amaise Ahaba,36468069,Nigeria Naval Finance Logistics Hospital,Secondary,Public,5.1420552,7.0466313
1,163,Abia,Isuikwuato,Isiala,76261768,General Hospital Isuikwuato,Secondary,Public,5.7228428,7.4891199
1,163,Abia,Ukwa West,Ipu West,81067012,Owaza Cottage Hospital,Secondary,Public,4.8750422,7.2639741
2,163,Adamawa,Demsa,Borrong,42090976,Borrong General Hospital,Secondary,Public,9.7196576,12.7486597
2,163,Adamawa,Fufore,Fufore,39641698,Fufore Cottage Hospital,Secondary,Public,9.1750495,12.4380058
2,163,Adamawa,Ganye,Ganye 2,19422030,General Hospital Ganye,Secondary,Public,9.1630875,11.9819738
2,163,Adamawa,Gombi,Garkida,31808165,Garkida General Hospital,Secondary,Public,9.8790359,12.4224272
2,163,Adamawa,Gombi,Garkida,18693563,Garkida Leprosy Hospital,Secondary,Public,9.8957677,12.4191637
2,163,Adamawa,Guyuk,Guyuk,43645409,Guyuk Cottage Hospital,Secondary,Public,9.9050727,11.9046334
2,163,Adamawa,Hong,Shangui,60588991,Hong General Hospital,Secondary,Public,9.9154745,12.7393241
2,163,Adamawa,Jada,Jada 2,65187967,Jada General Hospital,Secondary,Public,9.6534562,12.0128442
2,163,Adamawa,Madagali,Gulak,17845730,Cottage Hospital Gulak,Secondary,Public,10.6239019,13.4620553
2,163,Adamawa,Maiha,Mayo-Nguli,28522110,Maiha Cottage Hospital,Secondary,Public,9.0420899,12.0037368
2,163,Adamawa,Mayo-Belwa,Mbilla,33404154,Mayo-Belwa Cottage Hospital,Secondary,Public,8.997964,12.067777
2,163,Adamawa,Michika,Michika 2,62779093,Michika General Hospital,Secondary,Public,10.596726,13.392281
2,163,Adamawa,Mubi North,Lokuwa,33736952,ADSU Health Clinic,Secondary,Public,9.226705,12.481201
2,163,Adamawa,Mubi South,Nasarawo,39963337,Mubi General Hospital,Secondary,Public,10.268526,13.270628
2,163,Adamawa,Numan,Sabon Pegi,27109987,General Hospital Numan,Secondary,Public,9.463574,12.029854
2,163,Adamawa,Song,Dumne,12729150,Dumne Primary Health Care Centre,Secondary,Public,9.546468,12.462399
2,163,Adamawa,Song,Song Gari,25031308,Song Cottage Hospital,Secondary,Public,9.798123,12.877935
2,163,Adamawa,Toungo,Toungo 1,40428714,Cottage Hospital Toungo,Secondary,Public,7.240186,11.831029
2,163,Adamawa,Yola North,Karewa,82983001,163 Nigerian Airforce Hospital,Secondary,Public,9.268914,12.437207
2,163,Adamawa,Yola North,Karewa,62976710,23Rd Army Medical Hospital,Secondary,Public,9.229599,12.447169
2,163,Adamawa,Yola North,Nassarawo,74548539,Yola Specialist Hospital,Secondary,Public,9.250162,12.433293
3,163,Akwa-Ibom,Esit Eket,Uquo 5,45604683,Uquo Excellence Medical Centre,Secondary,Public,4.867594,7.001464
3,163,Akwa-Ibom,Essien Udim,Ikpe Annang,49719156,Ikpe Annang General Hospital,Secondary,Public,5.013071,7.882138
3,163,Akwa-Ibom,Essien Udim,Ukana West 2,63445658,Ukana Cottage Hospital,Secondary,Public,5.101955,7.891626
3,163,Akwa-Ibom,Ibiono Ibom,Ibiono Ibom 5,87150411,Ikot Ambang Handmaid Hospital,Secondary,Public,5.013782,8.061558
3,163,Akwa-Ibom,Ibiono Ibom,Ibiono Ibom 9,29538541,Ntan Akpan Udom Eduwen Clinic and Maternity,Secondary,Public,5.059012,8.108574
3,163,Akwa-Ibom,Ikot Ekpene,Ikot Ekpene 1,21537219,Ikot Ekpene General Hospital,Secondary,Public,5.171685,7.717495
3,163,Akwa-Ibom,Ini,Ikpe 2,31192330,Ikpe Ikot Nkon General Hospital,Secondary,Public,5.059891,7.913918
3,163,Akwa-Ibom,Mkpat Enin,Ikpa Ibom 3,64631040,Akwa Ibom State University Medical Centre,Secondary,Public,5.032258,7.929197
3,163,Akwa-Ibom,Mkpat Enin,Ikpa Ikono 1,48306631,Ikot Ekpaw Cottage Hospital,Secondary,Public,5.1554,7.841625
3,163,Akwa-Ibom,Mkpat Enin,Ukpum Minya 3,68405988,Asong Union Cottage Hospital,Secondary,Public,5.073736,7.905738
3,163,Akwa-Ibom,Mkpat Enin,Ukpum Minya 3,63365239,Ikot Abia Cottage Hospital,Secondary,Public,4.79993,7.87889
3,163,Akwa-Ibom,Obot Akara,Nto Edino 3,36627912,Nto Edino Comprehensive Health Centre,Secondary,Public,4.78739,7.70489
3,163,Akwa-Ibom,Okobo,Okopedi 2,67016452,Amammong Okobo General Hospital,Secondary,Public,4.63547,7.69129
3,163,Akwa-Ibom,Oruk Anam,Ibesit Nung Ikot 1 12,43167564,Ibesit Okpokoro Redeemer Cottage Hospital,Secondary,Public,4.58024,7.80551
3,163,Akwa-Ibom,Oruk Anam,Ndot Ikot Okoro 3 5,38195097,Ikot Okoro General Hospital,Secondary,Public,4.8681,7.91832
3,163,Akwa-Ibom,Oruk Anam,Ndot Ikot Okoro 3 5,71937480,Obio Akpa University Medical Centre,Secondary,Public,4.80725,7.67262
3,163,Akwa-Ibom,Uruan,Northern Uruan 1,73675817,Mbiaya Comprehensive Health Centre,Secondary,Public,4.54004,7.82719
4,163,Anambra,Aguata,Ekwuluobia II,16698075,Ekwuluobia General Hospital,Secondary,Public,6.03528,7.0769
4,163,Anambra,Aguata,Ezinifite II,39488263,Chukwuemeka Odumegwu Ojukwu Teaching Hospital,Secondary,Public,6.2281,7.06972
4,163,Anambra,Aguata,Umuchu 1,48375771,Umuchu General Hospital,Secondary,Public,5.93327,7.08916
4,163,Anambra,Anaocha,Agulu II,30573596,Agulu General Hospital,Secondary,Public,6.07806,7.02608
4,163,Anambra,Anaocha,Aguluizigbo,77286001,Aguluizugbo General Hospital,Secondary,Public,6.14144,7.06452
4,163,Anambra,Anaocha,Neni 1,85348169,Nnamdi Azikiwe University Teaching Hospitalneni,Secondary,Public,6.1795,6.88269
4,163,Anambra,Anaocha,Nri 1,16521163,Nri General Hospital,Secondary,Public,6.03187,6.93723
4,163,Anambra,Awka North,Amanuke ward,64868594,Amanuke General Hospital,Secondary,Public,6.21428,6.94599
4,163,Anambra,Awka South,Awka VI,37504319,Police Comprehensive Hospital Awka,Secondary,Public,6.20694,7.05858
4,163,Anambra,Awka South,Mbaukwu,25638135,Mbaukwu General Hospital,Secondary,Public,6.03198,7.1737
4,163,Anambra,Ekwusigo,Ichi,57776327,Ichi General Hospital,Secondary,Public,5.8533,7.06212
4,163,Anambra,Ekwusigo,Ifite..,58867042,Oraifite General Hospital,Secondary,Public,5.96215,6.91998
4,163,Anambra,Idemili South,Nnobi ward 1,19410500,NNOBI GENERAL HOSPITAL,Secondary,Public,6.00897,6.95959
4,163,Anambra,Idemili South,Oba III,70025631,Trauma (NAUTH)Centre Oba,Secondary,Public,6.141045,6.812761
4,163,Anambra,Njikoka,Abagana ward 3,66037514,Nnamdi Azikiwe Teaching Hospital Abagana,Secondary,Public,6.0130208,7.1844644
4,163,Anambra,Njikoka,Enugwu Ukwu 1,23717890,Enugwu Ukwu General Hospital,Secondary,Public,6.0297598,7.1748629
4,163,Anambra,Njikoka,Nimo III,69766075,Nimo General Hospital,Secondary,Public,6.0778877,6.9387167
4,163,Anambra,Onitsha North,Army Barracks ward 2,50666335,Army Barracks MRS Hospital,Secondary,Public,6.143851,6.794679
4,163,Anambra,Onitsha North,Ogbeumuonicha ward 7,53621435,Police Medical Centre,Secondary,Public,6.1398247,6.7978563
4,163,Anambra,Onitsha North,Umudei 13,84519982,Onitsha General Hospital,Secondary,Public,6.155721,6.787235
4,163,Anambra,Onitsha North,Water Works 14,82503403,St.Patrick'S Hospital And Maternity,Secondary,Public,6.1524874,6.7876325
4,163,Anambra,Orumba North,Ajali I,61811586,General Hospital Orumba,Secondary,Public,5.9640379,7.2559335
4,163,Anambra,Oyi,Umunya 1,62833331,Umunya Comprehensive Health Center (NAUTH),Secondary,Public,6.1818169,6.9506345
5,163,Bauchi,Bogoro,Bogoro,67956384,Bogoro General Hospital,Secondary,Public,9.939229,9.624756
5,163,Bauchi,Dass,Bundot,20121564,Dass General Hospital,Secondary,Public,10.740417,9.805928
5,163,Bauchi,Ganjuwa,Kafin Madaki A,48597711,Kafin Madaki General Hospital,Secondary,Public,9.694045,10.209998
5,163,Bauchi,Giade,Giade A,51145355,Giade General Hospital,Secondary,Public,10.831359,10.437621
5,163,Bauchi,Katagum,Bakin Kasuwa,22127344,Azare General Hospital,Secondary,Public,11.674508,10.191414
5,163,Bauchi,Toro,Toro,78203403,Toro General Hospital,Secondary,Public,9.993611,8.887778
5,163,Bayelsa,Brass,Brass 2 2,27902229,Twon Brass General Hospital,Secondary,Public,4.069759,6.2418337
5,163,Bayelsa,Brass,Okpoama 4,60991710,Okpoama Cottage Hospital,Secondary,Public,4.748828,6.766503
5,163,Bayelsa,Ekeremor,Iduwini 1 11,47103899,Amatu 2 Cottage Hospital,Secondary,Public,4.651176,6.107793
5,163,Bayelsa,Ekeremor,Iduwini II 12,23079992,Egbemo-Angalabiri Cottage Hospital,Secondary,Public,5.216667,6.05
5,163,Bayelsa,Ekeremor,Oporomor II 7,25553380,Tamogbene Cottage Hospital,Secondary,Public,5.150335,5.498951
5,163,Bayelsa,Ekeremor,Oporomor III 8,48931209,Ekeremor Cottage Hospital,Secondary,Public,5.241076,5.709839
5,163,Bayelsa,Ekeremor,Oporomor V 10,72339056,Peretorugbene Cottage Hospital,Secondary,Public,5.104477,5.379232
5,163,Bayelsa,Sagbama,Agbere 1,65738142,Agbere Cottage Hospital,Secondary,Public,5.476564,5.759369
5,163,Bayelsa,Sagbama,Agbere 1,53264709,Agbere Primary Health Centre,Secondary,Public,5.46571,5.771097
5,163,Bayelsa,Sagbama,Ebedebiri 5,67240232,Ebedebiri Cottage Hospital,Secondary,Public,5.375018,6.116734
5,163,Bayelsa,Sagbama,Sagbama 10,60898635,Sagbama General Hospital,Secondary,Public,5.375644,6.025254
